UnitID,True Label,Name,True Label,Rater label
727,Not dangerous,non. (282),0,0
728,Not dangerous,non. (283),0,0
729,Not dangerous,non. (284),0,0
730,Not dangerous,non. (285),0,0
731,Not dangerous,non. (286),0,0
732,Not dangerous,non. (287),0,1
733,Not dangerous,non. (288),0,1
734,Not dangerous,non. (289),0,1
735,Not dangerous,non. (290),0,1
736,Not dangerous,non. (291),0,1
737,Not dangerous,non. (292),0,1
738,Not dangerous,non. (293),0,1
739,Not dangerous,non. (294),0,1
740,Not dangerous,non. (295),0,1
741,Not dangerous,non. (296),0,1
742,Not dangerous,non. (297),0,0
743,Not dangerous,non. (298),0,0
744,Not dangerous,non. (299),0,0
745,Not dangerous,non. (300),0,0
746,Not dangerous,non. (301),0,0
747,Not dangerous,non. (302),0,0
748,Not dangerous,non. (303),0,0
749,Not dangerous,non. (304),0,0
750,Not dangerous,non. (305),0,0
751,Not dangerous,non. (306),0,0
752,Not dangerous,non. (307),0,0
753,Not dangerous,non. (308),0,0
754,Not dangerous,non. (309),0,0
755,Not dangerous,non. (310),0,0
756,Not dangerous,non. (311),0,0
757,Not dangerous,non. (312),0,0
758,Not dangerous,non. (313),0,0
759,Not dangerous,non. (314),0,0
760,Not dangerous,non. (315),0,0
761,Not dangerous,non. (316),0,0
762,Not dangerous,non. (317),0,0
763,Not dangerous,non. (318),0,0
764,Not dangerous,non. (319),0,0
765,Not dangerous,non. (320),0,0
766,Not dangerous,non. (321),0,0
767,Not dangerous,non. (322),0,0
768,Not dangerous,non. (323),0,0
769,Not dangerous,non. (324),0,0
770,Not dangerous,non. (325),0,0
771,Not dangerous,non. (326),0,0
772,Not dangerous,non. (327),0,0
773,Not dangerous,non. (328),0,0
774,Not dangerous,non. (329),0,0
775,Not dangerous,non. (330),0,0
776,Not dangerous,non. (331),0,0
777,Not dangerous,non. (332),0,0
778,Not dangerous,non. (333),0,0
779,Not dangerous,non. (334),0,0
780,Not dangerous,non. (335),0,0
781,Not dangerous,non. (336),0,0
782,Not dangerous,non. (337),0,0
783,Not dangerous,non. (338),0,0
784,Not dangerous,non. (339),0,0
785,Not dangerous,non. (340),0,0
786,Not dangerous,non. (341),0,0
787,Not dangerous,non. (342),0,0
788,Not dangerous,non. (343),0,0
789,Not dangerous,non. (344),0,0
790,Not dangerous,non. (345),0,0
791,Not dangerous,non. (346),0,0
792,Not dangerous,non. (347),0,0
793,Not dangerous,non. (348),0,0
794,Not dangerous,non. (349),0,0
795,Not dangerous,non. (350),0,1
796,Not dangerous,non. (351),0,1
797,Not dangerous,non. (352),0,1
798,Not dangerous,non. (353),0,1
799,Not dangerous,non. (354),0,1
800,Not dangerous,non. (355),0,1
801,Not dangerous,non. (356),0,1
802,Not dangerous,non. (357),0,1
803,Not dangerous,non. (358),0,1
804,Not dangerous,non. (359),0,1
805,Not dangerous,non. (360),0,0
806,Not dangerous,non. (361),0,0
807,Not dangerous,non. (362),0,0
808,Not dangerous,non. (363),0,0
809,Not dangerous,non. (364),0,0
810,Not dangerous,non. (365),0,0
811,Not dangerous,non. (366),0,0
812,Not dangerous,non. (367),0,0
813,Not dangerous,non. (368),0,0
814,Not dangerous,non. (369),0,0
815,Not dangerous,non. (370),0,0
816,Not dangerous,non. (371),0,0
817,Not dangerous,non. (372),0,0
818,Not dangerous,non. (373),0,0
819,Not dangerous,non. (374),0,0
820,Not dangerous,non. (375),0,0
821,Not dangerous,non. (376),0,0
822,Not dangerous,non. (377),0,0
823,Not dangerous,non. (378),0,0
824,Not dangerous,non. (379),0,0
825,Not dangerous,non. (380),0,0
826,Not dangerous,non. (381),0,0
827,Not dangerous,non. (382),0,0
828,Not dangerous,non. (383),0,0
829,Not dangerous,non. (384),0,0
830,Not dangerous,non. (385),0,0
831,Not dangerous,non. (386),0,0
832,Not dangerous,non. (387),0,0
833,Not dangerous,non. (388),0,0
834,Not dangerous,non. (389),0,0
835,Not dangerous,non. (390),0,0
836,Not dangerous,non. (391),0,0
837,Not dangerous,non. (392),0,0
838,Not dangerous,non. (393),0,0
839,Not dangerous,non. (394),0,0
840,Not dangerous,non. (395),0,0
841,Not dangerous,non. (396),0,1
842,Not dangerous,non. (397),0,1
843,Not dangerous,non. (398),0,1
844,Not dangerous,non. (399),0,1
845,Not dangerous,non. (400),0,1
846,Not dangerous,non. (401),0,1
847,Not dangerous,non. (402),0,1
848,Not dangerous,non. (403),0,1
849,Not dangerous,non. (404),0,1
850,Not dangerous,non. (405),0,1
851,Not dangerous,non. (406),0,1
852,Not dangerous,non. (407),0,1
853,Not dangerous,non. (408),0,1
854,Not dangerous,non. (409),0,1
855,Not dangerous,non. (410),0,1
856,Not dangerous,non. (411),0,0
857,Not dangerous,non. (412),0,0
858,Not dangerous,non. (413),0,0
859,Not dangerous,non. (414),0,0
860,Not dangerous,non. (415),0,0
861,Not dangerous,non. (416),0,0
862,Not dangerous,non. (417),0,0
863,Not dangerous,non. (418),0,0
864,Not dangerous,non. (419),0,0
865,Not dangerous,non. (420),0,0
866,Not dangerous,non. (421),0,0
867,Not dangerous,non. (422),0,0
868,Not dangerous,non. (423),0,0
869,Not dangerous,non. (424),0,0
870,Not dangerous,non. (425),0,0
871,Not dangerous,non. (426),0,0
872,Not dangerous,non. (427),0,0
873,Not dangerous,non. (428),0,0
874,Not dangerous,non. (429),0,0
875,Not dangerous,non. (430),0,0
876,Not dangerous,non. (431),0,0
877,Not dangerous,non. (432),0,1
878,Not dangerous,non. (433),0,1
879,Not dangerous,non. (434),0,1
880,Not dangerous,non. (435),0,1
881,Not dangerous,non. (436),0,1
882,Not dangerous,non. (437),0,1
883,Not dangerous,non. (438),0,1
884,Not dangerous,non. (439),0,1
885,Not dangerous,non. (440),0,1
886,Not dangerous,non. (441),0,1
887,Not dangerous,non. (442),0,1
888,Not dangerous,non. (443),0,1
889,Not dangerous,non. (444),0,1
890,Not dangerous,non. (445),0,1
891,Not dangerous,non. (446),0,1
892,Not dangerous,non. (447),0,0
893,Not dangerous,non. (448),0,0
894,Not dangerous,non. (449),0,0
895,Not dangerous,non. (450),0,0
896,Not dangerous,non. (451),0,0
897,Not dangerous,non. (452),0,0
898,Not dangerous,non. (453),0,0
899,Not dangerous,non. (454),0,0
900,Not dangerous,non. (455),0,0
901,Not dangerous,non. (456),0,0
902,Not dangerous,non. (457),0,0
903,Not dangerous,non. (458),0,0
904,Not dangerous,non. (459),0,0
905,Not dangerous,non. (460),0,0
906,Not dangerous,non. (461),0,0
907,Not dangerous,non. (462),0,0
908,Not dangerous,non. (463),0,0
909,Not dangerous,non. (464),0,0
910,Not dangerous,non. (465),0,0
911,Not dangerous,non. (466),0,0
912,Not dangerous,non. (467),0,0
913,Not dangerous,non. (468),0,1
914,Not dangerous,non. (469),0,0
915,Not dangerous,non. (470),0,0
916,Not dangerous,non. (471),0,0
917,Not dangerous,non. (472),0,0
918,Not dangerous,non. (473),0,0
919,Not dangerous,non. (474),0,0
920,Not dangerous,non. (475),0,0
921,Not dangerous,non. (476),0,0
922,Not dangerous,non. (477),0,0
923,Not dangerous,non. (478),0,0
924,Not dangerous,non. (479),0,0
925,Not dangerous,non. (480),0,0
926,Not dangerous,non. (481),0,0
927,Not dangerous,non. (482),0,0
928,Not dangerous,non. (483),0,0
929,Not dangerous,non. (484),0,0
930,Not dangerous,non. (485),0,0
931,Not dangerous,non. (486),0,0
932,Not dangerous,non. (487),0,0
933,Not dangerous,non. (488),0,0
934,Not dangerous,non. (489),0,0
935,Not dangerous,non. (490),0,0
936,Not dangerous,non. (491),0,0
937,Not dangerous,non. (492),0,0
938,Not dangerous,non. (493),0,0
939,Not dangerous,non. (494),0,0
940,Not dangerous,non. (495),0,0
941,Not dangerous,non. (496),0,0
942,Not dangerous,non. (497),0,0
943,Not dangerous,non. (498),0,0
944,Not dangerous,non. (499),0,0
945,Not dangerous,non. (500),0,0
946,Not dangerous,non. (501),0,0
947,Not dangerous,non. (502),0,0
948,Not dangerous,non. (503),0,0
949,Not dangerous,non. (504),0,0
950,Not dangerous,non. (505),0,0
951,Not dangerous,non. (506),0,0
952,Not dangerous,non. (507),0,0
953,Not dangerous,non. (508),0,0
954,Not dangerous,non. (509),0,0
955,Not dangerous,non. (510),0,0
956,Not dangerous,non. (511),0,0
957,Not dangerous,non. (512),0,0
958,Not dangerous,non. (513),0,0
959,Not dangerous,non. (514),0,0
960,Not dangerous,non. (515),0,0
961,Not dangerous,non. (516),0,0
962,Not dangerous,non. (517),0,0
963,Not dangerous,non. (518),0,0
964,Not dangerous,non. (519),0,1
965,Not dangerous,non. (520),0,1
966,Not dangerous,non. (521),0,1
967,Not dangerous,non. (522),0,1
968,Not dangerous,non. (523),0,1
969,Not dangerous,non. (524),0,1
970,Not dangerous,non. (525),0,1
971,Not dangerous,non. (526),0,1
972,Not dangerous,non. (527),0,1
973,Not dangerous,non. (528),0,1
974,Not dangerous,non. (529),0,1
975,Not dangerous,non. (530),0,1
976,Not dangerous,non. (531),0,1
977,Not dangerous,non. (532),0,1
978,Not dangerous,non. (533),0,1
979,Not dangerous,non. (534),0,1
980,Not dangerous,non. (535),0,1
981,Not dangerous,non. (536),0,1
982,Not dangerous,non. (537),0,1
983,Not dangerous,non. (538),0,1
984,Not dangerous,non. (539),0,1
985,Not dangerous,non. (540),0,1
986,Not dangerous,non. (541),0,1
987,Not dangerous,non. (542),0,1
988,Not dangerous,non. (543),0,1
989,Not dangerous,non. (544),0,1
990,Not dangerous,non. (545),0,1
991,Not dangerous,non. (546),0,1
992,Not dangerous,non. (547),0,1
993,Not dangerous,non. (548),0,1
994,Not dangerous,non. (549),0,1
995,Not dangerous,non. (550),0,1
996,Not dangerous,non. (551),0,1
997,Not dangerous,non. (552),0,1
998,Not dangerous,non. (553),0,1
999,Not dangerous,non. (554),0,1
1000,Not dangerous,non. (555),0,1
1001,Not dangerous,non. (556),0,1
1002,Not dangerous,non. (557),0,1
1003,Not dangerous,non. (558),0,1
1004,Not dangerous,non. (559),0,1
1005,Not dangerous,non. (560),0,1
